PDS_VERSION_ID                  = PDS3
Pleasance, A.J. Lieber, P.K. Trost, D.W. Doll, and M.G. Grote, 
HiRes Camera and Lidar Ranging System for the Clementine Mission, 
Proceedings of the Society of Photo-optical Instrumentation 
Engineers (SPIE), 2472, pp. 62-81, 1995."
END_OBJECT                      = REFERENCE

OBJECT                          = REFERENCE
 REFERENCE_KEY_ID               = "LUCEYETAL1994"
 REFERENCE_DESC                 = "Lucey, P., P.D. Spudis, M.
Zuber, D. Smith, and E. Malaret, Topographic-Compositional Units
on the Moon and the Early Evolution of the Lunar Crust, Science,
266, 1855-1858, 1994."
END_OBJECT                      = REFERENCE

OBJECT                          = REFERENCE
 REFERENCE_KEY_ID               = "MCEWENETAL1994"
 REFERENCE_DESC                 = "McEwen, A., M.S. Robinson, E.M.
Eliason, P.G. Lucey, T.C. Duxbury, and P.D. Spudis, Clementine
Observations of the Aristarchus Region on the Moon, Science, 266,
1858-1861, 1994."
END_OBJECT                      = REFERENCE

OBJECT                          = REFERENCE
 REFERENCE_KEY_ID               = "MCEWENETAL1995A"
 REFERENCE_DESC                 = "McEwen, A.S., M.S. Robinson, 
T.C. Duxbury, and B.J.Buratti, Global Albedo Variations on the 
Moon:  Clementine 750-NM Observations, Proceedings of the 26-th 
Lunar and Planetary Conference, in press, pp. 931-932, 1995."
END_OBJECT                      = REFERENCE

OBJECT                          = REFERENCE
 REFERENCE_KEY_ID               = "MCEWENETAL1995B"
 REFERENCE_DESC                 = "McEwen, A.S., T. Becker, A. 
Bennett, J. Bowell, K. Edwards, E. Eliason, L. Gaddis, C. Isbell, 
A. Howington-Kraus, R. Kirk, E. Lee, H. Morgan, and M. Robinson, 
New Digital Images on the Moon, Proceedings of the 26-th Lunar and 
Planetary Conference, in press, p. 929, 1995."
END_OBJECT                      = REFERENCE

OBJECT                          = REFERENCE
 REFERENCE_KEY_ID               = "MCEWENETAL1995C"
 REFERENCE_DESC                 = "McEwen, A.S., M.S.Robinson, 
E.M. Eliason, P.G. Lucey, B.R. Hawke, and T.C. Duxbury, Clementine 
and Groundbased Observations of the Aristarchus Region of the 
Moon, Proceedings of the 26-th Lunar and Planetary Conference, in 
press, p. 933, 1995."
END_OBJECT                      = REFERENCE

OBJECT                          = REFERENCE
 REFERENCE_KEY_ID               = "MCEWEN&SHOEMAKER1995"
 REFERENCE_DESC                 = "McEwen, A.S., and E.M. 
Shoemaker, Two Classes of Impact Basins on the Moon, Proceedings 
of the 26-th Lunar and Planetary Conference, in press, 1995."
END_OBJECT                      = REFERENCE

OBJECT                          = REFERENCE
 REFERENCE_KEY_ID               = "MCEWENETAL1997"
 REFERENCE_DESC                 = "McEwen, A., E.M.Eliason, C. 
Isbell, E. Lee, T. Becker, M.  Robinson. The Clementine Basemap 
Mosaic. volinfo.txt, CLEM1-L-U-5-DIM-BASEMAP-V1.0."
END_OBJECT                      = REFERENCE

OBJECT                          = REFERENCE
 REFERENCE_KEY_ID               = "NOZETTE&GARRETT1994"
 REFERENCE_DESC                 = "Nozette, S. and H.B. Garrett,
Mission Offers a New Look at the Moon and a Near-Earth Asteroid, 
EOS, Vol. 75, No. 14, p. 161 and 163, 1994."
END_OBJECT                      = REFERENCE

OBJECT                          = REFERENCE
 REFERENCE_KEY_ID               = "NOZETTEETAL1994"
 REFERENCE_DESC                 = "Nozette, S., P. Rustan, L.P.
Pleasance, D.M. Horan, P. Regeon, E.M. Shoemaker, P.D. Spudis,
C.H. Acton, D.N. Baker, J.E. Blamont, B.J. Buratti, M.P. Corson,
M.E. Davies, T.C. Duxbury, E.M. Eliason, B.M. Jakosky, J.F.
Kordas, I.T. Lewis, C.L. Lichtenberg, P.G. Lucey, E. Malaret, M.A.
Massie, J.H. Resnick, C.J. Rollins, H.S. Park, A.S. McEwen, R.E.
Priest, C.M. Pieters, R.A. Reisse, M.S. Robinson, D.E. Smith, T.C.
Sorenson, R.W. Vorder Breugge, and M.T. Zuber, The Clementine
Mission to the Moon: Scientific Overview, Science, 266, 1835-1839,
1994."
END_OBJECT                      = REFERENCE

OBJECT                          = REFERENCE
 REFERENCE_KEY_ID               = "PIETERSETAL1994"
 REFERENCE_DESC                 = "Pieters, C., M.I. Staid, E.M.
Fischer, S. Thompkins, and G. He, The Sharper View of Impact
Craters from Clementine Data, Science, 266, 1844-1848, 1994"
END_OBJECT                      = REFERENCE

OBJECT                          = REFERENCE
 REFERENCE_KEY_ID               = "PRIESTETAL1995A"
 REFERENCE_DESC                 = "Priest, R.E., I.T. Lewis, N.R.
Sewall, H. Park, M.J. Shannon, A.G. Ledebuhr, L.D. Pleasance, M.A.
Massie, and K. Metschuleit, Near-infrared Camera for the
Clementine Mission, Proceedings of the Society of Photo-optical
Instrumentation Engineers (SPIE), 2475, pp. 393-404, 1995."
END_OBJECT                      = REFERENCE

OBJECT                          = REFERENCE
 REFERENCE_KEY_ID               = "PRIESTETAL1995B"
 REFERENCE_DESC                 = "Priest, R.E., I.T. Lewis, N.R.
Sewall, H. Park, M.J. Shannon, A.G. Ledebuhr, L.D. Pleasance, M.A.
Massie, and K. Metschuleit, Clementine Longwave Infrared Camera,
Proceedings of the Society of Photo-Optical Instrumentation
Engineers (SPIE), 2475, pp. 405-416, 1995."
END_OBJECT                      = REFERENCE

OBJECT                          = REFERENCE
 REFERENCE_KEY_ID               = "REGEONETAL1994"
 REFERENCE_DESC                 = "Regeon, P.A., R.J. Chapman,
and R. Baugh, Clementine -- The Deep Space Program Science
Experiment (DSPSE),Paper IAA-L-0501, IAA International Conference
on Low-Cost Planetary Missions, Laurel, MD: The Johns Hopkins
University Applied Physics Laboratory, 12-15 April 1994."
END_OBJECT                      = REFERENCE

OBJECT                          = REFERENCE
 REFERENCE_KEY_ID               = "RUSTAN1994"
 REFERENCE_DESC                 = "Rustan, P., Flight-Qualifying
Space Technologies with the Clementine Mission, EOS, Vol. 75
No. 14, 1 p., 1994."
END_OBJECT                      = REFERENCE

OBJECT                          = REFERENCE
 REFERENCE_KEY_ID               = "SHOEMAKER&ROBINS1995"
 REFERENCE_DESC                 = "Shoemaker, E., and M.S. 
Robinson, Clementine Observations of Melt Rocks and Volcanic 
Materials in the Schrodinger Basin, Proceedings of the 26-th Lunar 
and Planetary Conference, in press, pp. 1297-1298, 1995."
END_OBJECT                      = REFERENCE

OBJECT                          = REFERENCE
 REFERENCE_KEY_ID               = "SHOEMAKERETAL1994"
 REFERENCE_DESC                 = "Shoemaker, E., M.S. Robinson,
and E.M. Eliason, The South Pole Region of the Moon as Seen by
Clementine, Science, 266, 1851-1854, 1994."
END_OBJECT                      = REFERENCE

OBJECT                          = REFERENCE
 REFERENCE_KEY_ID               = "SPUDISETAL1994"
 REFERENCE_DESC                 = "Spudis, P., R.A. Reisse, and
J.J. Gillis, Ancient Multiring Basins on the Moon Revealed by
Clementine Laser Altimetry, Science, 266, 1848-1851, 1994"
END_OBJECT                      = REFERENCE

OBJECT                          = REFERENCE
 REFERENCE_KEY_ID               = "ZUBERETAL1994"
 REFERENCE_DESC                 = "Zuber, M., D.E. Smith, F.G.
Lemoine, and G. Neumann, The Shape and Internal Structure of the
Moon from the Clementine Mission, Science, 266, 1839-1843, 1994."
END_OBJECT                      = REFERENCE

OBJECT                          = REFERENCE
 REFERENCE_KEY_ID               = "PDSSR1992"
 REFERENCE_DESC                 = "Planetary Data System
Standards Reference, Jet Propulsion Laboratory Document D-7669,
Part 2, 20 November 1992" 
END_OBJECT                      = REFERENCE

END
